ID,common_name
MBMG2C,Ring-necked Dove
K8LJSB,Ring-necked Dove
OGD9L6,Ring-necked Dove
581PCQ,Ring-necked Dove
P91M1F,Ring-necked Dove
UM4TL3,Ring-necked Dove
89JB6J,Ring-necked Dove
6GGIWM,Ring-necked Dove
O1YJGJ,Ring-necked Dove
RV95LF,Ring-necked Dove
502CO7,Ring-necked Dove
LIVB2J,Ring-necked Dove
6W3F6I,Ring-necked Dove
K8ZJFC,Ring-necked Dove
2SNWIY,Ring-necked Dove
4BWGHT,Ring-necked Dove
R8S6U2,Ring-necked Dove
2VV1JR,Ring-necked Dove
84H98H,Ring-necked Dove
6YHDNO,Ring-necked Dove
OQGUJN,Ring-necked Dove
ROZKN6,Ring-necked Dove
8CG8IQ,Ring-necked Dove
A4C2QS,Ring-necked Dove
NMQW8C,Ring-necked Dove
06A4LK,Ring-necked Dove
YVSHZ4,Ring-necked Dove
E7VA3T,Ring-necked Dove
TBTEY9,Ring-necked Dove
2FUMON,Ring-necked Dove
4KFK9U,Ring-necked Dove
TFKD3L,Ring-necked Dove
A8SK52,Ring-necked Dove
72IKIW,Ring-necked Dove
3T0E07,Ring-necked Dove
OTWHFG,Ring-necked Dove
LT28WK,Ring-necked Dove
A8KUNQ,Ring-necked Dove
UGAHZQ,Ring-necked Dove
19S39R,Ring-necked Dove
7UH70I,Ring-necked Dove
4SU6XW,Ring-necked Dove
A46QZ4,Ring-necked Dove
BCHNLH,Ring-necked Dove
TIFSSK,Ring-necked Dove
I9ZHHC,Ring-necked Dove
VY1EPX,Black Cuckoo
F52C94,Black Cuckoo
DVEJ7C,Black Cuckoo
7ZQ4ZB,Black Cuckoo
Y2WFMH,Black Cuckoo
Y78YUH,Black Cuckoo
J6ZZ6E,Black Cuckoo
YHI28Y,Black Cuckoo
ZFHUXT,Black Cuckoo
OXP09C,Black Cuckoo
3SMP0D,Black Cuckoo
YS949R,Black Cuckoo
JEKIHU,Black Cuckoo
NH88IH,Black Cuckoo
MR1ABO,Black Cuckoo
9Y8V62,Black Cuckoo
VNZIQU,Black Cuckoo
YP5IB9,Black Cuckoo
WN1BJ4,Black Cuckoo
FN1UPL,Black Cuckoo
QU6R9V,Black Cuckoo
RP6NK9,Black Cuckoo
CWO9H9,Black Cuckoo
Y9Z1DF,Black Cuckoo
VJJ7XZ,Black Cuckoo
3KV8AZ,Black Cuckoo
X2OAA8,Black Cuckoo
DTAI20,Black Cuckoo
CU748X,Black Cuckoo
ATZ9YB,Black Cuckoo
MSARQ6,Black Cuckoo
ORQ8EX,Black Cuckoo
Z4FPLO,Black Cuckoo
10R8VS,Black Cuckoo
R9L536,Red-chested Cuckoo
30C1TP,Red-chested Cuckoo
PT13IX,Red-chested Cuckoo
6NDXCC,Red-chested Cuckoo
1DZ67Z,Red-chested Cuckoo
G71P6E,Red-chested Cuckoo
2SASDP,Red-chested Cuckoo
27DV0Y,Red-chested Cuckoo
54PLN6,Red-chested Cuckoo
P7DBB3,Red-chested Cuckoo
98TIN2,Red-chested Cuckoo
VLB21B,Red-chested Cuckoo
2K9TNG,Red-chested Cuckoo
WCTP6P,Red-chested Cuckoo
RMCVOH,Red-chested Cuckoo
CX7YT8,Red-chested Cuckoo
LQV59D,Red-chested Cuckoo
1JVURN,Red-chested Cuckoo
ZLFC8O,Red-chested Cuckoo
IO3L6A,Red-chested Cuckoo
8EG6B7,Red-chested Cuckoo
10JBLE,Red-chested Cuckoo
NZ174Z,Red-chested Cuckoo
0IC96G,Red-chested Cuckoo
M8QWKJ,Red-chested Cuckoo
ZZI6LM,Red-chested Cuckoo
BSXRFQ,Red-chested Cuckoo
010FYT,Red-chested Cuckoo
ZFABJS,Red-chested Cuckoo
SW4TEZ,Red-chested Cuckoo
82IMPE,Red-chested Cuckoo
9JWTCV,Fiery-necked Nightjar
6JNEIG,Fiery-necked Nightjar
VREBHU,Fiery-necked Nightjar
GQBWN5,Fiery-necked Nightjar
OMI2YL,Fiery-necked Nightjar
4ZAD8T,Fiery-necked Nightjar
6DRSJM,Fiery-necked Nightjar
C0P6SE,Fiery-necked Nightjar
EZISIN,Fiery-necked Nightjar
AC26JX,Fiery-necked Nightjar
H759KK,Fiery-necked Nightjar
MBEB56,Fiery-necked Nightjar
Z0PEIX,Fiery-necked Nightjar
I684K1,Fiery-necked Nightjar
3XTNRY,Fiery-necked Nightjar
YIXXKH,Fiery-necked Nightjar
5YSRBP,Fiery-necked Nightjar
R5DGFW,Fiery-necked Nightjar
JWBORW,Fiery-necked Nightjar
1BKDH1,Fiery-necked Nightjar
4XPSOQ,Fiery-necked Nightjar
A3S6NC,Fiery-necked Nightjar
CEMHF7,Fiery-necked Nightjar
LGANLI,Fiery-necked Nightjar
U7FDJ8,Fiery-necked Nightjar
QUDH6E,Fiery-necked Nightjar
9OTR52,Fiery-necked Nightjar
2LO3UF,Fiery-necked Nightjar
Q58ADU,Fiery-necked Nightjar
EHF2PN,Fiery-necked Nightjar
5K2F9L,Fiery-necked Nightjar
0WSTIM,Fiery-necked Nightjar
AEMO76,Fiery-necked Nightjar
MTFLP3,Fiery-necked Nightjar
APO9ZU,Green Wood Hoopoe
2FZ21K,Green Wood Hoopoe
W52D30,Green Wood Hoopoe
T4TU74,Green Wood Hoopoe
506JLK,Green Wood Hoopoe
MFJY1J,Green Wood Hoopoe
K3ZQIA,Green Wood Hoopoe
UD9JUR,Green Wood Hoopoe
F33O16,Green Wood Hoopoe
LD22ZD,Green Wood Hoopoe
AC5NT9,Green Wood Hoopoe
D2IX20,Green Wood Hoopoe
ZO8DQ1,Green Wood Hoopoe
2SWP96,Green Wood Hoopoe
ZSFVZK,Green Wood Hoopoe
80OIBM,Green Wood Hoopoe
BINKOZ,Green Wood Hoopoe
AP85X5,Green Wood Hoopoe
81OTTH,Green Wood Hoopoe
QWHAC3,Green Wood Hoopoe
O11BRT,Green Wood Hoopoe
SDME4L,Green Wood Hoopoe
0LHCDU,Green Wood Hoopoe
1C6LKX,Green Wood Hoopoe
MY9Q5A,Green Wood Hoopoe
BMSBGE,Green Wood Hoopoe
TZM8YY,Green Wood Hoopoe
Q4VM5X,Green Wood Hoopoe
W8SK1G,Green Wood Hoopoe
KU96X8,Green Wood Hoopoe
L0UDQC,Green Wood Hoopoe
EVKAT2,Green Wood Hoopoe
HIYOKT,Green Wood Hoopoe
7KOQO0,Crested Barbet
VO5TCS,Crested Barbet
N4RVRH,Crested Barbet
ASHDZB,Crested Barbet
LIDGV8,Crested Barbet
WNNHBZ,Crested Barbet
5D2WZM,Crested Barbet
WDSMMB,Crested Barbet
91T55Q,Crested Barbet
DB0Y0C,Crested Barbet
6CS96O,Crested Barbet
Y81NYP,Crested Barbet
QAG4XC,Crested Barbet
NN8GMF,Crested Barbet
GVRZOH,Crested Barbet
4Z7NKI,Crested Barbet
TW7LD4,Crested Barbet
K2CR9W,Crested Barbet
QS8TDA,Crested Barbet
9AKHJU,Crested Barbet
DY9UXR,Crested Barbet
161HVU,Crested Barbet
Z3YGXO,Crested Barbet
PEBJQH,Crested Barbet
PBD9YP,Crested Barbet
DYIZWF,Crested Barbet
515QVN,Crested Barbet
8S8KOQ,Crested Barbet
92Y5W2,Crested Barbet
QQISOQ,Crested Barbet
M8JLIT,Crested Barbet
D6CFM2,Crested Barbet
69A8FF,Crested Barbet
C87I6D,Crested Barbet
HQDU7D,Cape Batis
3T66PS,Cape Batis
A0QST3,Cape Batis
A2I8VH,Cape Batis
6K6ZRC,Cape Batis
X8865X,Cape Batis
WJT5UK,Cape Batis
NZ30YN,Cape Batis
FVTCUV,Cape Batis
2B5XR8,Cape Batis
QNH9RG,Cape Batis
5YLLWI,Cape Batis
9O96AE,Cape Batis
G2WVPF,Cape Batis
53GVWM,Cape Batis
V0BP6I,Cape Batis
R4ZXC3,Cape Batis
MO6VXZ,Cape Batis
OFVUH9,Cape Batis
QIW7NH,Cape Batis
W7RWWQ,Cape Batis
BO1CWQ,Cape Batis
8GKDRV,Cape Batis
4C68TZ,Cape Batis
GP32TQ,Cape Batis
Q98WLK,Cape Batis
5CYFQR,Cape Batis
KW22DT,Cape Batis
I20B5U,Cape Batis
6DOMME,Cape Batis
YN28QN,Cape Batis
UA0VQX,Cape Batis
LZ648E,Olive Bushshrike
POG0BR,Olive Bushshrike
O8MJA2,Olive Bushshrike
ZJSXGO,Olive Bushshrike
CNZTVS,Olive Bushshrike
OALGLL,Olive Bushshrike
0V7BFX,Olive Bushshrike
1908OW,Olive Bushshrike
R6OG1N,Olive Bushshrike
VSYJGS,Olive Bushshrike
XLRF17,Olive Bushshrike
7BC2P0,Olive Bushshrike
P9BHRH,Olive Bushshrike
LB6FSX,Olive Bushshrike
C131YV,Olive Bushshrike
1AMF0R,Olive Bushshrike
IS07K1,Olive Bushshrike
5FVPMV,Olive Bushshrike
RQ8ISF,Olive Bushshrike
29HKUV,Olive Bushshrike
3C7TK0,Olive Bushshrike
GO6G82,Olive Bushshrike
3UEN65,Olive Bushshrike
K8CAZJ,Olive Bushshrike
GN7Y38,Olive Bushshrike
DCMJ2M,Olive Bushshrike
AMND4O,Olive Bushshrike
S2U2YB,Olive Bushshrike
1RX6E1,Olive Bushshrike
0NZG55,Olive Bushshrike
27KSOO,Olive Bushshrike
V6CZRB,Olive Bushshrike
WIDP92,Olive Bushshrike
QBYJDM,Olive Bushshrike
0MOSOT,Olive Bushshrike
387C74,Olive Bushshrike
J9RRFC,Olive Bushshrike
27UITN,Orange-breasted Bushshrike
02E4IE,Orange-breasted Bushshrike
I43RP3,Orange-breasted Bushshrike
MT04WN,Orange-breasted Bushshrike
JEPNDR,Orange-breasted Bushshrike
AQ9UTN,Orange-breasted Bushshrike
PBOPHZ,Orange-breasted Bushshrike
OKBDAJ,Orange-breasted Bushshrike
E8FYGU,Orange-breasted Bushshrike
UVOUS2,Orange-breasted Bushshrike
7JQDER,Orange-breasted Bushshrike
UDV1OD,Orange-breasted Bushshrike
ORU7XC,Orange-breasted Bushshrike
6SBZ7B,Orange-breasted Bushshrike
4DWIER,Orange-breasted Bushshrike
JS6R16,Orange-breasted Bushshrike
BRFKFG,Orange-breasted Bushshrike
HZWSUW,Orange-breasted Bushshrike
08BJVG,Orange-breasted Bushshrike
IORKH0,Orange-breasted Bushshrike
IGY2RU,Orange-breasted Bushshrike
LR0UQT,Orange-breasted Bushshrike
ZGB2OB,Orange-breasted Bushshrike
RWJ3CU,Orange-breasted Bushshrike
YP4S88,Orange-breasted Bushshrike
R6QKFN,Orange-breasted Bushshrike
RHCFQ1,Orange-breasted Bushshrike
AYZV0P,Orange-breasted Bushshrike
W5364N,Orange-breasted Bushshrike
J82B3Y,Orange-breasted Bushshrike
38EYYF,Orange-breasted Bushshrike
B11XG9,Orange-breasted Bushshrike
RP71FC,Orange-breasted Bushshrike
QB5E6V,Orange-breasted Bushshrike
MQUJ6F,Orange-breasted Bushshrike
4KOMF8,Orange-breasted Bushshrike
8X7I8U,Orange-breasted Bushshrike
07PWPW,Bokmakierie
C29NHF,Bokmakierie
WU8R9E,Bokmakierie
3QHTRI,Bokmakierie
WLM14P,Bokmakierie
7HRULP,Bokmakierie
1WW0AX,Bokmakierie
M2KGD8,Bokmakierie
YQ8FPK,Bokmakierie
VQ1K57,Bokmakierie
RIS32Q,Bokmakierie
UU3WDD,Bokmakierie
4Y5C8E,Bokmakierie
BJQH7E,Bokmakierie
DIF7TG,Bokmakierie
S26JDU,Bokmakierie
IXY261,Bokmakierie
3DRX9O,Bokmakierie
K3TN6M,Bokmakierie
J17AT9,Bokmakierie
MFMG87,Bokmakierie
BAGK2W,Bokmakierie
F929ZD,Bokmakierie
XQRH9X,Bokmakierie
G3MU3D,Bokmakierie
A2KSWI,Bokmakierie
G5OGSN,Bokmakierie
H2QQPS,Bokmakierie
MB56OX,Bokmakierie
UASTJ2,Bokmakierie
S3N4RD,Bokmakierie
AKYJNB,Bokmakierie
02WSAB,Bokmakierie
MHQAYP,Bokmakierie
VBK6YM,Bokmakierie
7ANBOU,Bokmakierie
DFID0N,Bokmakierie
IT41BD,Bokmakierie
JWALDA,Bokmakierie
152H1P,Bokmakierie
VD8F6F,Bokmakierie
YGO2TK,Bokmakierie
G5GPU6,Bokmakierie
FUBU5K,Bokmakierie
1A6FUM,Bokmakierie
3GYUGB,Bokmakierie
4SJ5GQ,Bokmakierie
1HVGTH,Bokmakierie
V33EHB,Bokmakierie
RANBEJ,Bokmakierie
KQJIDR,Bokmakierie
1DEF21,Bokmakierie
GR9HFI,Bokmakierie
29ZC5S,Bokmakierie
645CQ1,Bokmakierie
D9QUNT,Bokmakierie
CUM3DP,Bokmakierie
5T2C36,Bokmakierie
39G0DE,Bokmakierie
I98R74,Bokmakierie
ZHKJOD,Bokmakierie
6OC5F8,Bokmakierie
SDR9V4,Bokmakierie
Z5PJ0U,Bokmakierie
8HRZTI,Bokmakierie
E7UQZ1,Bokmakierie
RVR7P4,Bokmakierie
YPUCLY,Bokmakierie
VNESTJ,Bokmakierie
EL1EDW,Bokmakierie
9M50UT,Bokmakierie
UNXY31,Bokmakierie
8FHGEG,Bokmakierie
SK4APZ,Bokmakierie
4QD3MS,Bokmakierie
K8RTGZ,Bokmakierie
JPLU8E,Bokmakierie
TFHK9A,Bokmakierie
MI40BX,Bokmakierie
9L9BK2,Bokmakierie
96TMLX,Bokmakierie
G36KRE,Bokmakierie
L2DGXF,Bokmakierie
7PXD0J,Bokmakierie
7FPANY,Bokmakierie
C49KXJ,Bokmakierie
KDEBIL,Bokmakierie
TSNQL9,Black-backed Puffback
8TYER7,Black-backed Puffback
NYK3UV,Black-backed Puffback
G783BZ,Black-backed Puffback
70Y1Q7,Black-backed Puffback
CLXW4V,Black-backed Puffback
TMR0D2,Black-backed Puffback
WNB3HU,Black-backed Puffback
CEN5EN,Black-backed Puffback
1WY0H7,Black-backed Puffback
XQXKZD,Black-backed Puffback
W8KN1F,Black-backed Puffback
YPN0XV,Black-backed Puffback
FLTTTW,Black-backed Puffback
Y7595N,Black-backed Puffback
A6B0HK,Black-backed Puffback
DIDW9A,Black-backed Puffback
22MWLW,Black-backed Puffback
88H2R0,Black-backed Puffback
D6R4EH,Black-backed Puffback
YBNCPJ,Black-backed Puffback
ZU6W1G,Black-backed Puffback
J96TMY,Black-backed Puffback
W4961I,Black-backed Puffback
V7F5ZZ,Black-backed Puffback
MO93UW,Black-backed Puffback
UZXKDD,Black-backed Puffback
10Q5GC,Black-backed Puffback
3KHDY6,Black-backed Puffback
I4FO7Q,Black-backed Puffback
BC2RWZ,Black-backed Puffback
1HAZVH,Black-backed Puffback
IURECK,Black-backed Puffback
E0O9C8,Black-backed Puffback
C5OVOB,Black-backed Puffback
9MXTWH,Black-backed Puffback
TAGN1N,Black-backed Puffback
PCQWNH,Black-backed Puffback
XZIQE6,Black-backed Puffback
Y6Z9E7,Black-backed Puffback
AE3BWJ,Black-backed Puffback
MIXC0U,Black-backed Puffback
EA2P06,Black-backed Puffback
O4B4BX,Black-backed Puffback
1WO820,Black-backed Puffback
80E9AZ,Black-backed Puffback
MPC7NS,Black-backed Puffback
QIV956,Black-backed Puffback
O0EIHP,Black-backed Puffback
N53IKJ,Black-backed Puffback
LUXPG2,Black-backed Puffback
4A5EVS,Black-backed Puffback
O9IM1F,Southern Boubou
Q6CNPM,Southern Boubou
8N9UXP,Southern Boubou
UN1Q5P,Southern Boubou
BW3QIV,Southern Boubou
VVDDHA,Southern Boubou
D1HLXQ,Southern Boubou
4BJKI4,Southern Boubou
TPSNXQ,Southern Boubou
A8U9DJ,Southern Boubou
Z3FM8P,Southern Boubou
MQ9G77,Southern Boubou
VXRDL7,Southern Boubou
JL3QB8,Southern Boubou
WCHMRK,Southern Boubou
BU4QCD,Southern Boubou
IS1H27,Southern Boubou
111CY1,Southern Boubou
48ELF5,Southern Boubou
FPT48E,Southern Boubou
EPTL15,Southern Boubou
7S49D4,Southern Boubou
LJ137N,Southern Boubou
ZUROWD,Southern Boubou
TYAOP9,Southern Boubou
G7HLLB,Southern Boubou
PT1DS7,Southern Boubou
XPD9W9,Southern Boubou
6E5JTD,Southern Boubou
6LE62S,Southern Boubou
Q4ZCUY,Southern Boubou
MPIF7R,Southern Boubou
QV82X5,Southern Boubou
N3Q03X,Southern Boubou
D62FNA,Southern Boubou
GDFZJZ,Southern Boubou
Q5939Z,Southern Boubou
6U5700,Southern Boubou
OIMXKV,Southern Boubou
TUDWM1,Southern Boubou
Y21AXM,Southern Boubou
JW4RMR,Southern Boubou
JNCWZM,Southern Boubou
7IOSCQ,Southern Boubou
C9KZZX,Southern Boubou
HQXRFT,Southern Boubou
P9EUB6,Southern Boubou
38394O,Southern Boubou
PPC35A,Southern Boubou
RBB7HY,Southern Boubou
YCDKTW,Southern Boubou
RDAQXP,Southern Boubou
79Q1PG,Southern Boubou
8Y98EK,Southern Boubou
N6RJXH,Southern Boubou
IQBYEP,Southern Boubou
C180LY,Southern Boubou
CG0CY6,Southern Boubou
Z4CTLB,Southern Boubou
31BO6H,Southern Boubou
SB986D,Southern Boubou
2MAEP5,Southern Boubou
THDWS9,Southern Boubou
PKAI8S,Southern Boubou
PPXM8D,Southern Boubou
J7ZT24,Black-headed Oriole
CIW7V5,Black-headed Oriole
JKFPW3,Black-headed Oriole
PCLZ1R,Black-headed Oriole
Z3EN1Z,Black-headed Oriole
G6H69V,Black-headed Oriole
G5G5CN,Black-headed Oriole
XUWNAI,Black-headed Oriole
CO26LA,Black-headed Oriole
197OWZ,Black-headed Oriole
G8RXGE,Black-headed Oriole
396VWZ,Black-headed Oriole
PBV290,Black-headed Oriole
AK88S7,Black-headed Oriole
TWGPLN,Black-headed Oriole
KWE3NE,Black-headed Oriole
A7RI1O,Black-headed Oriole
XMSL8J,Black-headed Oriole
RYAKAE,Black-headed Oriole
7ONQOA,Black-headed Oriole
BXVVJ5,Black-headed Oriole
RJ3FIZ,Black-headed Oriole
YCLY2C,Black-headed Oriole
NRVI5U,Black-headed Oriole
VS2UUV,Black-headed Oriole
SPMSYM,Black-headed Oriole
K0G1H0,Black-headed Oriole
2Q7ZAK,Black-headed Oriole
TBNVLB,Black-headed Oriole
1MST88,Black-headed Oriole
CV9N3W,Black-headed Oriole
8DEQS5,Black-headed Oriole
65R9P2,Black-headed Oriole
3S07JY,Black-headed Oriole
BHXI1U,Black-headed Oriole
SHSAS7,Black-headed Oriole
PUQQF5,Black-headed Oriole
647MAL,Black-headed Oriole
JCKRVZ,Black-headed Oriole
0ZY3RH,Black-headed Oriole
9C1OLF,Black-headed Oriole
FYQLOH,Black-headed Oriole
4JOH8Q,Black-headed Oriole
2S1DPZ,Black-headed Oriole
PXG40D,Black-headed Oriole
43N1JJ,Black-headed Oriole
CTXVOR,Black-headed Oriole
7HYCA7,Fork-tailed Drongo
FAIMBM,Fork-tailed Drongo
TXYIFA,Fork-tailed Drongo
PSG8D8,Fork-tailed Drongo
78XZA8,Fork-tailed Drongo
TOBAH3,Fork-tailed Drongo
L6X14Q,Fork-tailed Drongo
ODG8UO,Fork-tailed Drongo
GC7MGZ,Fork-tailed Drongo
U036O5,Fork-tailed Drongo
P3LSAF,Fork-tailed Drongo
8IF90S,Fork-tailed Drongo
6TUP24,Fork-tailed Drongo
1KP787,Fork-tailed Drongo
XJOXOL,Fork-tailed Drongo
XI6LP4,Fork-tailed Drongo
3C96NG,Fork-tailed Drongo
SCTFL4,Fork-tailed Drongo
SGZTDU,Fork-tailed Drongo
6WMPO4,Fork-tailed Drongo
O09B09,Fork-tailed Drongo
AW794D,Fork-tailed Drongo
DPL33D,Fork-tailed Drongo
67DHHP,Fork-tailed Drongo
YQP2VA,Fork-tailed Drongo
C7AKX8,Fork-tailed Drongo
ZUTL9N,Fork-tailed Drongo
KD4BRT,Fork-tailed Drongo
RL9XUF,Fork-tailed Drongo
J1QZD9,Fork-tailed Drongo
BUP94Z,Fork-tailed Drongo
DZ7UQ1,Fork-tailed Drongo
M32SHF,Fork-tailed Drongo
I1D36X,Fork-tailed Drongo
XIC1AI,Fork-tailed Drongo
VUDGQZ,Fork-tailed Drongo
R92OB9,Fork-tailed Drongo
UVO6MN,Fork-tailed Drongo
EQCZHH,Fork-tailed Drongo
BZCE4Y,Fork-tailed Drongo
ENKLG8,Fork-tailed Drongo
0009FW,Fork-tailed Drongo
P9EKGO,Fork-tailed Drongo
GR8TQE,Fork-tailed Drongo
W5XQKJ,African Paradise Flycatcher
QL5FWZ,African Paradise Flycatcher
BUYD77,African Paradise Flycatcher
MJTCW2,African Paradise Flycatcher
Q7A17U,African Paradise Flycatcher
KFYLAM,African Paradise Flycatcher
WLNX4N,African Paradise Flycatcher
425ZV1,African Paradise Flycatcher
R56683,African Paradise Flycatcher
9KOSN5,African Paradise Flycatcher
5ERMTO,African Paradise Flycatcher
V38EU6,African Paradise Flycatcher
C5K6VU,African Paradise Flycatcher
UY855J,African Paradise Flycatcher
5515X3,African Paradise Flycatcher
KV3JWL,African Paradise Flycatcher
53H87J,African Paradise Flycatcher
B8XBA9,African Paradise Flycatcher
UN76HL,African Paradise Flycatcher
FMVGU4,African Paradise Flycatcher
SW00KZ,African Paradise Flycatcher
DBDL0X,African Paradise Flycatcher
ZH67BT,African Paradise Flycatcher
4EPMY4,African Paradise Flycatcher
HCPP8T,African Paradise Flycatcher
YRM5PD,African Paradise Flycatcher
3X24H9,African Paradise Flycatcher
PEZXPM,African Paradise Flycatcher
PHG5IL,African Paradise Flycatcher
5DJMTH,African Paradise Flycatcher
YDIF0H,African Paradise Flycatcher
NFARAH,African Paradise Flycatcher
IXR2H0,African Paradise Flycatcher
ZN6T1Y,Sabota Lark
CZBKVG,Sabota Lark
AQHT6S,Sabota Lark
0V12SO,Sabota Lark
