ID,common_name
AIKP40,Sabota Lark
G0SMRB,Sabota Lark
K48R7H,Sabota Lark
4425U3,Sabota Lark
M1F74F,Sabota Lark
VAV6SB,Sabota Lark
2AHK1L,Sabota Lark
7GUY20,Sabota Lark
L3EXE3,Sabota Lark
OMH6N1,Sabota Lark
KD1GL6,Sabota Lark
2N1VZL,Sabota Lark
58D6LH,Sabota Lark
ZIPPIO,Sabota Lark
GLGFFJ,Sabota Lark
I92BLU,Sabota Lark
J44SPZ,Sabota Lark
Z3JWFF,Sabota Lark
WVWSAV,Sabota Lark
HSV8OQ,Sabota Lark
RGJNOE,Sabota Lark
9TH80N,Sabota Lark
I7JDIG,Sabota Lark
RS81B1,Sabota Lark
HHTYHS,Sabota Lark
TQZOOD,Sabota Lark
L8F7Z8,Sabota Lark
UVWAE9,Sabota Lark
R7SNF9,Sabota Lark
OK2QTS,Sabota Lark
84SAQB,Sabota Lark
LAE7IM,Sabota Lark
OR5E5I,Sabota Lark
9RV2O4,Sabota Lark
ZTPBR8,Sabota Lark
NDRPHW,Sabota Lark
CY6R50,Sabota Lark
3UIJ8R,Sabota Lark
YAZ7EN,Sabota Lark
2HQRAW,Sabota Lark
9ELV4Z,Sabota Lark
UMS3G3,Sabota Lark
0BEEHQ,Sabota Lark
T57XG9,Sabota Lark
KTD8QH,Eastern Clapper Lark
RK3L7X,Eastern Clapper Lark
FRA6ZA,Eastern Clapper Lark
6W77GZ,Eastern Clapper Lark
R6RXHB,Eastern Clapper Lark
SZGF3T,Eastern Clapper Lark
Z80RFI,Eastern Clapper Lark
VIHELA,Eastern Clapper Lark
K78HZH,Eastern Clapper Lark
DFVZ70,Eastern Clapper Lark
YO63YZ,Eastern Clapper Lark
4V0G4K,Eastern Clapper Lark
HG625P,Eastern Clapper Lark
THC5QH,Eastern Clapper Lark
VTTM6X,Eastern Clapper Lark
YIGCER,Eastern Clapper Lark
0EFEG5,Eastern Clapper Lark
O79IIH,Eastern Clapper Lark
A2XVBS,Eastern Clapper Lark
TO3ZLQ,Eastern Clapper Lark
BEEYEM,Eastern Clapper Lark
34U0B8,Eastern Clapper Lark
KMVGLD,Eastern Clapper Lark
IK0EC8,Eastern Clapper Lark
9MK7YJ,Eastern Clapper Lark
LF07ES,Eastern Clapper Lark
4IR3EJ,Eastern Clapper Lark
ZEK7LW,Eastern Clapper Lark
A0THVG,Eastern Clapper Lark
F41QWA,Eastern Clapper Lark
7RK1TU,Eastern Clapper Lark
6G6C39,Eastern Clapper Lark
CZE7KS,Eastern Clapper Lark
QY4VDY,Eastern Clapper Lark
UGPZ1L,Eastern Clapper Lark
LKGB1N,Eastern Clapper Lark
CUQAQ3,Eastern Clapper Lark
EOOAHR,Rufous-naped Lark
6JYDUA,Rufous-naped Lark
6TDPVM,Rufous-naped Lark
9TUPQR,Rufous-naped Lark
Z1NKVH,Rufous-naped Lark
5NPF5X,Rufous-naped Lark
MS7PLD,Rufous-naped Lark
ULOJF9,Rufous-naped Lark
AMA23S,Rufous-naped Lark
34BXW4,Rufous-naped Lark
9THKN0,Rufous-naped Lark
8AG8WR,Rufous-naped Lark
5G150Y,Rufous-naped Lark
5FPP3F,Rufous-naped Lark
SQVVA8,Rufous-naped Lark
PX1J7E,Rufous-naped Lark
CQ1SCM,Rufous-naped Lark
X0VFXT,Rufous-naped Lark
UYXQQF,Rufous-naped Lark
PVM2ZQ,Rufous-naped Lark
WFYK5D,Rufous-naped Lark
25IFOX,Rufous-naped Lark
JRW37Q,Rufous-naped Lark
EID90A,Rufous-naped Lark
98HFM7,Rufous-naped Lark
RKL6IU,Rufous-naped Lark
JQEBYE,Rufous-naped Lark
6G5SQU,Rufous-naped Lark
SN9HWB,Rufous-naped Lark
3ZDYSP,Rufous-naped Lark
EWIYDW,Rufous-naped Lark
4WRV02,Rufous-naped Lark
YG9O98,Rufous-naped Lark
DGYN28,Rufous-naped Lark
0C6ZAH,Rufous-naped Lark
70H2WE,Rufous-naped Lark
E0BVTQ,Rufous-naped Lark
5KR18T,Rufous-naped Lark
J9YXHH,Rufous-naped Lark
0JXHHP,Rufous-naped Lark
HHRE96,Rufous-naped Lark
GU861X,Rufous-naped Lark
DF2C11,Rufous-naped Lark
OY39QU,Rufous-naped Lark
5YSFB4,Rufous-naped Lark
3UOM38,Rufous-naped Lark
ZOUY5W,Rufous-naped Lark
8OUOLH,Rufous-naped Lark
PYY3MR,Rufous-naped Lark
G84M55,Rufous-naped Lark
RGXMXH,Rufous-naped Lark
YEZVK5,Rufous-naped Lark
0GYN58,Rufous-naped Lark
JIQL6N,Rufous-naped Lark
I8LRZV,Rufous-naped Lark
CU2BCB,Rufous-naped Lark
L0Q548,Rufous-naped Lark
HQTVMS,Rufous-naped Lark
K9DOJ4,Rufous-naped Lark
7COG4O,Rufous-naped Lark
16GR6O,Rufous-naped Lark
TYJJEW,Rufous-naped Lark
QQYLAD,Rufous-naped Lark
VIZ1Y4,Rufous-naped Lark
74WATW,Rufous-naped Lark
KNKK4T,Dark-capped Bulbul
AR7CS5,Dark-capped Bulbul
YW1MEW,Dark-capped Bulbul
W9LS0S,Dark-capped Bulbul
AMR9AF,Dark-capped Bulbul
C6A98R,Dark-capped Bulbul
G770IS,Dark-capped Bulbul
3BNEI9,Dark-capped Bulbul
T84U42,Dark-capped Bulbul
IILF6X,Dark-capped Bulbul
YPC6BS,Dark-capped Bulbul
S5YCT1,Dark-capped Bulbul
ZG0MYG,Dark-capped Bulbul
QPVWZR,Dark-capped Bulbul
R13FEA,Dark-capped Bulbul
7F7H22,Dark-capped Bulbul
31CWY2,Dark-capped Bulbul
7RQT72,Dark-capped Bulbul
8B4B9L,Dark-capped Bulbul
3OTI74,Dark-capped Bulbul
90GB2C,Dark-capped Bulbul
0E9DMQ,Dark-capped Bulbul
15P4UG,Dark-capped Bulbul
EA8VS0,Dark-capped Bulbul
6IO05X,Dark-capped Bulbul
TL03IC,Dark-capped Bulbul
WQBCLK,Dark-capped Bulbul
7VYVZC,Dark-capped Bulbul
Q8MRZS,Dark-capped Bulbul
560XDK,Dark-capped Bulbul
QO2TXW,Dark-capped Bulbul
QUGB99,Dark-capped Bulbul
XNUPJQ,Dark-capped Bulbul
ET4NWY,Dark-capped Bulbul
CIAZ5Q,Dark-capped Bulbul
QVHZHS,Dark-capped Bulbul
QDAYDV,Dark-capped Bulbul
Y1NGYR,Dark-capped Bulbul
VAL5TZ,Dark-capped Bulbul
40UFYC,Dark-capped Bulbul
FABY2X,Sombre Greenbul
UOUT46,Sombre Greenbul
K7GG87,Sombre Greenbul
C1GNVG,Sombre Greenbul
0LA6EP,Sombre Greenbul
150G71,Sombre Greenbul
C7AM2I,Sombre Greenbul
TMXFOW,Sombre Greenbul
ISJEZP,Sombre Greenbul
IIUUQ2,Sombre Greenbul
I8D6OT,Sombre Greenbul
NXHIEX,Sombre Greenbul
QDOEZV,Sombre Greenbul
G4IYG3,Sombre Greenbul
TMAVX9,Sombre Greenbul
26W9S5,Sombre Greenbul
0DO1BS,Sombre Greenbul
YLX7CG,Sombre Greenbul
W978VR,Sombre Greenbul
L9HN88,Sombre Greenbul
P8AQPO,Sombre Greenbul
66R99T,Sombre Greenbul
9M50LS,Sombre Greenbul
YRM72L,Sombre Greenbul
W7DO4D,Sombre Greenbul
1RBIPJ,Sombre Greenbul
THM57J,Sombre Greenbul
WOMFDE,Sombre Greenbul
904ZIM,Sombre Greenbul
8H11CX,Sombre Greenbul
QM5XH1,Sombre Greenbul
S8DU85,Sombre Greenbul
FVA1KP,Sombre Greenbul
9JJJOS,Sombre Greenbul
LEFU84,Sombre Greenbul
CU5B1G,Sombre Greenbul
1I81TE,Sombre Greenbul
O24I2W,Sombre Greenbul
PDIW14,Sombre Greenbul
RC5MOE,Sombre Greenbul
87BKSF,Sombre Greenbul
O5UHT2,Sombre Greenbul
5LCE49,Sombre Greenbul
Q67W0O,Sombre Greenbul
T8XGX7,Sombre Greenbul
P3FL9U,Sombre Greenbul
AP8F3H,Sombre Greenbul
4AQPQS,Sombre Greenbul
25C5SP,Sombre Greenbul
8UZQ4O,Sombre Greenbul
8P0L15,Sombre Greenbul
IWTLQ0,Sombre Greenbul
U9MXLW,Sombre Greenbul
R1GZMI,Sombre Greenbul
MP4B15,Sombre Greenbul
AO9TF9,Sombre Greenbul
2CY7QX,Sombre Greenbul
FUSNEK,Sombre Greenbul
SRNA81,Sombre Greenbul
I0GJDU,Sombre Greenbul
3WKCKH,Sombre Greenbul
24PE2T,Sombre Greenbul
FPWGZF,Sombre Greenbul
6HPK5A,Sombre Greenbul
0WVHYD,Sombre Greenbul
Y1QKZQ,Sombre Greenbul
83V8P7,Sombre Greenbul
F64RUF,Sombre Greenbul
M7G6PS,Sombre Greenbul
7EO8QJ,Sombre Greenbul
TUOS77,Sombre Greenbul
RSBF5P,Sombre Greenbul
Z64XB8,Sombre Greenbul
YE7OVK,Sombre Greenbul
PM4J1K,Sombre Greenbul
R6V5GA,Sombre Greenbul
YBZSQE,Sombre Greenbul
9NSVOK,Sombre Greenbul
HISVRW,Sombre Greenbul
CH61RK,Sombre Greenbul
YYI6R5,Sombre Greenbul
ITXHI8,Sombre Greenbul
V3078O,Sombre Greenbul
XLO7HZ,Sombre Greenbul
WXVSBL,Sombre Greenbul
Y0HLJZ,Sombre Greenbul
89HVY0,Sombre Greenbul
CG1JNK,Sombre Greenbul
GVKXXJ,Sombre Greenbul
0JR3WB,Long-billed Crombec
GH6FMQ,Long-billed Crombec
IAZKCN,Long-billed Crombec
M9ESWG,Long-billed Crombec
85ZHHL,Long-billed Crombec
GZXXPC,Long-billed Crombec
R2PBOA,Long-billed Crombec
NVIUOE,Long-billed Crombec
B8BAOB,Long-billed Crombec
OKNDFW,Long-billed Crombec
LSJIKA,Long-billed Crombec
ZXPU1Y,Long-billed Crombec
8453TJ,Long-billed Crombec
8FR31I,Long-billed Crombec
QFZNVZ,Long-billed Crombec
63E302,Long-billed Crombec
7UZ5XK,Long-billed Crombec
18O61A,Long-billed Crombec
YK15FT,Long-billed Crombec
XONMIL,Long-billed Crombec
OIOE31,Long-billed Crombec
7AU981,Long-billed Crombec
WO4SUR,Long-billed Crombec
C02Q2L,Long-billed Crombec
E5VX66,Long-billed Crombec
VJAHXG,Long-billed Crombec
EWYEUU,Long-billed Crombec
S11ITF,Long-billed Crombec
9UK54U,Long-billed Crombec
T9DAWS,Long-billed Crombec
VN12XL,Long-billed Crombec
LWN2N9,Long-billed Crombec
ARQPJQ,Long-billed Crombec
K3XKR6,Long-billed Crombec
ITMPIY,Long-billed Crombec
0WAYRY,Long-billed Crombec
RQD7LL,Long-billed Crombec
CMDXN1,Long-billed Crombec
WOZFCI,Long-billed Crombec
MCCMQ6,Long-billed Crombec
QQVA60,Long-billed Crombec
78DD9P,African Reed Warbler
X06E9Z,African Reed Warbler
VDUGPA,African Reed Warbler
YTL9I1,African Reed Warbler
RHGZA4,African Reed Warbler
A3U9UF,African Reed Warbler
MLJAI3,African Reed Warbler
CO6LYD,African Reed Warbler
BEIPIS,African Reed Warbler
YDEP12,African Reed Warbler
8PMPA3,African Reed Warbler
DDO5AB,African Reed Warbler
WMHJK6,African Reed Warbler
5QP94I,African Reed Warbler
RRUD18,African Reed Warbler
C7HJ29,African Reed Warbler
L6GEXQ,African Reed Warbler
8VD42F,African Reed Warbler
PTU0LI,African Reed Warbler
1FP7H1,African Reed Warbler
WR9VNO,African Reed Warbler
4YEN0E,African Reed Warbler
BQVPOS,African Reed Warbler
5150PI,African Reed Warbler
VLUDR6,African Reed Warbler
Y8JKEV,African Reed Warbler
9GBZDY,African Reed Warbler
TEIYNE,African Reed Warbler
DJXCA5,African Reed Warbler
0NK3SQ,African Reed Warbler
8NRKR4,African Reed Warbler
1F0K72,African Reed Warbler
FPAE4R,Rattling Cisticola
2XRNQR,Rattling Cisticola
UIO0C9,Rattling Cisticola
OXSJME,Rattling Cisticola
2D7OR3,Rattling Cisticola
RV3MGO,Rattling Cisticola
C7F8EZ,Rattling Cisticola
J0TJH2,Rattling Cisticola
MXTLAA,Rattling Cisticola
M2L2UA,Rattling Cisticola
9I2C0Y,Rattling Cisticola
4CUGTL,Rattling Cisticola
XLO6HM,Rattling Cisticola
ELQMCX,Rattling Cisticola
ETPCCT,Rattling Cisticola
TCO7QC,Rattling Cisticola
5B33ON,Rattling Cisticola
7QQZLF,Rattling Cisticola
9U04N3,Rattling Cisticola
NGTTB8,Rattling Cisticola
5FAMR6,Rattling Cisticola
MZQ872,Rattling Cisticola
W0MJX8,Rattling Cisticola
191EIR,Rattling Cisticola
BRNQKG,Rattling Cisticola
TPL5CR,Rattling Cisticola
PZLZUE,Rattling Cisticola
3ET6IA,Rattling Cisticola
ZE7FU1,Rattling Cisticola
LY2YQ1,Rattling Cisticola
QE1VCQ,Rattling Cisticola
VYCGG6,Rattling Cisticola
FI3UPR,Rattling Cisticola
F4JE6Y,Rattling Cisticola
CA5BV5,Rattling Cisticola
3GNAEE,Rattling Cisticola
J911U4,Rattling Cisticola
17DT03,Rattling Cisticola
JO3E7U,Rattling Cisticola
12UB63,Rattling Cisticola
GOZGAQ,Rattling Cisticola
N3WLNU,Rattling Cisticola
KFR54H,Rattling Cisticola
8CZAJL,Rattling Cisticola
AHAEKF,Rattling Cisticola
16W5CE,Rattling Cisticola
ZUQDUT,Rattling Cisticola
UCGYIM,Rattling Cisticola
7MBTNM,Rattling Cisticola
6VWFS4,Rattling Cisticola
ZES6Z3,Rattling Cisticola
6JZD8D,Rattling Cisticola
X5MDBI,Rattling Cisticola
NHZZOG,Rattling Cisticola
YUMTHT,Rattling Cisticola
KBV096,Rattling Cisticola
A1AEWC,Rattling Cisticola
ZLKD9S,Rattling Cisticola
PM6EB0,Rattling Cisticola
WO2GLY,Rattling Cisticola
C619EL,Rattling Cisticola
CJZ2T6,Rattling Cisticola
2NRAEL,Rattling Cisticola
EZK6WR,Levaillants Cisticola
JDX016,Levaillants Cisticola
ZPVK2Z,Levaillants Cisticola
TFPRER,Levaillants Cisticola
DXTBP8,Levaillants Cisticola
NBWT1M,Levaillants Cisticola
JC1CZZ,Levaillants Cisticola
LC54DI,Levaillants Cisticola
MQ1YY3,Levaillants Cisticola
VQLIHR,Levaillants Cisticola
NI18LC,Levaillants Cisticola
2F73AH,Levaillants Cisticola
X9FQ9S,Levaillants Cisticola
NUMHD7,Levaillants Cisticola
LDG69B,Levaillants Cisticola
S2IJX4,Levaillants Cisticola
F4VNMB,Levaillants Cisticola
0BDIEF,Levaillants Cisticola
3R38PA,Levaillants Cisticola
YO5UNN,Levaillants Cisticola
9MM47D,Levaillants Cisticola
HFOK0D,Levaillants Cisticola
3XT5GN,Levaillants Cisticola
S3HVRI,Levaillants Cisticola
V9TDEI,Levaillants Cisticola
B55WJ9,Levaillants Cisticola
42292P,Levaillants Cisticola
TQ85WP,Levaillants Cisticola
8F5E9S,Levaillants Cisticola
RKYGLC,Levaillants Cisticola
B8893M,Levaillants Cisticola
LMII67,Tawny-flanked Prinia
FU0V13,Tawny-flanked Prinia
3Q2FJL,Tawny-flanked Prinia
86AQV5,Tawny-flanked Prinia
ILX5R5,Tawny-flanked Prinia
FPABRO,Tawny-flanked Prinia
LPX624,Tawny-flanked Prinia
A6WKZQ,Tawny-flanked Prinia
RR322C,Tawny-flanked Prinia
ZI8KWE,Tawny-flanked Prinia
HYSB41,Tawny-flanked Prinia
DNHZOL,Tawny-flanked Prinia
BQU23S,Tawny-flanked Prinia
ALFFXH,Tawny-flanked Prinia
VMW7SH,Tawny-flanked Prinia
SSUPZ8,Tawny-flanked Prinia
T2JL03,Tawny-flanked Prinia
PNYVYB,Tawny-flanked Prinia
5B3PW1,Tawny-flanked Prinia
T403X8,Tawny-flanked Prinia
VUCAGQ,Tawny-flanked Prinia
J11JY1,Tawny-flanked Prinia
FG4M7O,Tawny-flanked Prinia
DW8ILE,Tawny-flanked Prinia
79JRVS,Tawny-flanked Prinia
E8K2FB,Tawny-flanked Prinia
CIE9PV,Tawny-flanked Prinia
KZZ45A,Tawny-flanked Prinia
QN2PPM,Tawny-flanked Prinia
CPGFNV,Tawny-flanked Prinia
S0P9KF,Tawny-flanked Prinia
DD1UQE,Tawny-flanked Prinia
XTKKPL,Tawny-flanked Prinia
WP0NHU,Tawny-flanked Prinia
BSN025,Tawny-flanked Prinia
30RKYS,Tawny-flanked Prinia
0LT5HO,Karoo Prinia
0S6VM2,Karoo Prinia
OLOQS1,Karoo Prinia
EQ9OTS,Karoo Prinia
YEY9E9,Karoo Prinia
ZC3K2U,Karoo Prinia
5SOLJY,Karoo Prinia
8MBOCV,Karoo Prinia
A9NAAQ,Karoo Prinia
VSGLJY,Karoo Prinia
LGPIBG,Karoo Prinia
9OTOJM,Karoo Prinia
816AYH,Karoo Prinia
6T0S9S,Karoo Prinia
0X75SU,Karoo Prinia
00M595,Karoo Prinia
6PPL0V,Karoo Prinia
SUXRS0,Karoo Prinia
70S3VP,Karoo Prinia
VAJE7D,Karoo Prinia
ZTC83B,Karoo Prinia
MCYTA3,Karoo Prinia
ZEKJPN,Karoo Prinia
23PFAW,Karoo Prinia
7VHHCK,Karoo Prinia
0CTGSV,Karoo Prinia
MPVJM1,Karoo Prinia
GV8BMI,Karoo Prinia
7PUTEV,Karoo Prinia
HWDXD5,Karoo Prinia
383WMM,Karoo Prinia
GWIHGS,Karoo Prinia
RSE7WI,Karoo Prinia
R3DEWH,Karoo Prinia
M14OIH,Karoo Prinia
RBDZ5A,Karoo Prinia
21T4P9,Karoo Prinia
36AQ3J,Karoo Prinia
ANV2P9,Karoo Prinia
J6BPRV,Karoo Prinia
LFBA3R,Karoo Prinia
AE818J,Karoo Prinia
CQCKP4,Karoo Prinia
VXMCE1,Karoo Prinia
V019E5,Karoo Prinia
RLXTBN,Karoo Prinia
3LXUNY,Karoo Prinia
QUDYFZ,Karoo Prinia
W455V0,Bar-throated Apalis
S19KYO,Bar-throated Apalis
PJUMUC,Bar-throated Apalis
HOJW7Y,Bar-throated Apalis
W5303P,Bar-throated Apalis
PFTSRD,Bar-throated Apalis
WA785Q,Bar-throated Apalis
P88T65,Bar-throated Apalis
1HG4NM,Bar-throated Apalis
P6KFPS,Bar-throated Apalis
8QZLZP,Bar-throated Apalis
CRCNY1,Bar-throated Apalis
HPHMAM,Bar-throated Apalis
FKSYTD,Bar-throated Apalis
CV4ESD,Bar-throated Apalis
RCKSO8,Bar-throated Apalis
X6CJBM,Bar-throated Apalis
IRR7IX,Bar-throated Apalis
IERDX5,Bar-throated Apalis
IK5UZN,Bar-throated Apalis
QTGN85,Bar-throated Apalis
BEF3A9,Bar-throated Apalis
IQTOHG,Bar-throated Apalis
50IP3W,Bar-throated Apalis
QA2PKW,Bar-throated Apalis
43WIBV,Bar-throated Apalis
YRWCHV,Bar-throated Apalis
1FZ97Z,Bar-throated Apalis
UZCHF2,Bar-throated Apalis
ALWVPO,Bar-throated Apalis
O85VIP,Bar-throated Apalis
5WJ2OP,Bar-throated Apalis
8JE1RA,Bar-throated Apalis
92UWH5,Bar-throated Apalis
5KKV51,Bar-throated Apalis
ZGCPON,Bar-throated Apalis
EUSL2X,Green-backed Camaroptera
7E0JKS,Green-backed Camaroptera
XQD75G,Green-backed Camaroptera
2VQZAB,Green-backed Camaroptera
O4SURR,Green-backed Camaroptera
GR91QK,Green-backed Camaroptera
6N53JN,Green-backed Camaroptera
BCS6O4,Green-backed Camaroptera
D6XCCW,Green-backed Camaroptera
KEESB7,Green-backed Camaroptera
6HJRLK,Green-backed Camaroptera
XTME8A,Green-backed Camaroptera
T0KXW7,Green-backed Camaroptera
2W5D8U,Green-backed Camaroptera
0W2ZMX,Green-backed Camaroptera
SRQ7CG,Green-backed Camaroptera
D2XGJA,Green-backed Camaroptera
A77S8B,Green-backed Camaroptera
N13BF0,Green-backed Camaroptera
6KD7LA,Green-backed Camaroptera
81H1M3,Green-backed Camaroptera
WQ44WH,Green-backed Camaroptera
7DAI99,Green-backed Camaroptera
ZKZXLC,Green-backed Camaroptera
FZ10QJ,Green-backed Camaroptera
92MKTI,Green-backed Camaroptera
GBAYBO,Green-backed Camaroptera
WPYC60,Green-backed Camaroptera
C73LGI,Green-backed Camaroptera
C1ZABN,Green-backed Camaroptera
X7MDHA,Green-backed Camaroptera
KYMYBI,Green-backed Camaroptera
CQ8A0J,Green-backed Camaroptera
K3UNAV,Green-backed Camaroptera
CKO09M,Green-backed Camaroptera
HBL1ZE,Green-backed Camaroptera
3JWNZ8,Green-backed Camaroptera
L158OW,Green-backed Camaroptera
Y2YEVD,Green-backed Camaroptera
O5TLKG,Green-backed Camaroptera
3M3SJ2,Green-backed Camaroptera
5E6WW3,Green-backed Camaroptera
WR6NPI,Green-backed Camaroptera
VVOGMN,Green-backed Camaroptera
ZWJTND,Green-backed Camaroptera
528JW6,Green-backed Camaroptera
Y9JTSD,Green-backed Camaroptera
JDDIMP,Green-backed Camaroptera
500262,Green-backed Camaroptera
GUJC5Q,Green-backed Camaroptera
96G59P,Green-backed Camaroptera
A13RF7,Green-backed Camaroptera
0NGDGE,Green-backed Camaroptera
1593CS,Green-backed Camaroptera
7W6ENB,Chestnut-vented Warbler
WYBPYH,Chestnut-vented Warbler
FH8RUO,Chestnut-vented Warbler
HI9AGO,Chestnut-vented Warbler
Q8CV76,Chestnut-vented Warbler
8M0RFL,Chestnut-vented Warbler
9WGDOR,Chestnut-vented Warbler
ZJ92A1,Chestnut-vented Warbler
K3V3ET,Chestnut-vented Warbler
F2SO1W,Chestnut-vented Warbler
FW5S9T,Chestnut-vented Warbler
WTPCAA,Chestnut-vented Warbler
O46Z7A,Chestnut-vented Warbler
